Party,Election_year,Procent
Socialdemokratiet,1973,25.6
Socialdemokratiet,1975,29.9
Socialdemokratiet,1977,37
Socialdemokratiet,1979,38.3
Socialdemokratiet,1981,32.9
Socialdemokratiet,1984,31.6
Socialdemokratiet,1987,29.3
Socialdemokratiet,1988,29.8
Socialdemokratiet,1990,37.4
Socialdemokratiet,1994,34.6
Socialdemokratiet,1998,35.9
Socialdemokratiet,2001,29.1
Socialdemokratiet,2005,25.8
Socialdemokratiet,2007,25.5
Socialdemokratiet,2011,24.8
Socialdemokratiet,2015,26.3
Socialdemokratiet,2019,25.9
Socialdemokratiet,2022,27.5
Det_Radikale_Venstre,1973,11.2
Det_Radikale_Venstre,1975,7.1
Det_Radikale_Venstre,1977,3.6
Det_Radikale_Venstre,1979,5.4
Det_Radikale_Venstre,1981,5.1
Det_Radikale_Venstre,1984,5.5
Det_Radikale_Venstre,1987,6.2
Det_Radikale_Venstre,1988,5.6
Det_Radikale_Venstre,1990,3.5
Det_Radikale_Venstre,1994,4.6
Det_Radikale_Venstre,1998,3.9
Det_Radikale_Venstre,2001,5.2
Det_Radikale_Venstre,2005,9.2
Det_Radikale_Venstre,2007,5.1
Det_Radikale_Venstre,2011,9.5
Det_Radikale_Venstre,2015,4.6
Det_Radikale_Venstre,2019,8.6
Det_Radikale_Venstre,2022,3.8
Det_Konservative_Folkeparti,1973,9.2
Det_Konservative_Folkeparti,1975,5.5
Det_Konservative_Folkeparti,1977,8.5
Det_Konservative_Folkeparti,1979,12.5
Det_Konservative_Folkeparti,1981,14.5
Det_Konservative_Folkeparti,1984,23.4
Det_Konservative_Folkeparti,1987,20.8
Det_Konservative_Folkeparti,1988,19.3
Det_Konservative_Folkeparti,1990,16
Det_Konservative_Folkeparti,1994,15
Det_Konservative_Folkeparti,1998,8.9
Det_Konservative_Folkeparti,2001,9.1
Det_Konservative_Folkeparti,2005,10.3
Det_Konservative_Folkeparti,2007,10.4
Det_Konservative_Folkeparti,2011,4.9
Det_Konservative_Folkeparti,2015,3.4
Det_Konservative_Folkeparti,2019,6.6
Det_Konservative_Folkeparti,2022,5.5
Centrum_Demokraterne,1973,7.8
Centrum_Demokraterne,1975,2.2
Centrum_Demokraterne,1977,6.4
Centrum_Demokraterne,1979,3.2
Centrum_Demokraterne,1981,8.3
Centrum_Demokraterne,1984,4.6
Centrum_Demokraterne,1987,4.8
Centrum_Demokraterne,1988,4.7
Centrum_Demokraterne,1990,5.1
Centrum_Demokraterne,1994,2.8
Centrum_Demokraterne,1998,4.3
Centrum_Demokraterne,2001,1.8
Centrum_Demokraterne,2005,1
NA,2007,NA
NA,2011,NA
NA,2015,NA
NA,2019,NA
NA,2022,NA
Danmarks_Retsforbund,1973,2.9
Danmarks_Retsforbund,1975,1.8
Danmarks_Retsforbund,1977,3.3
Danmarks_Retsforbund,1979,2.6
Danmarks_Retsforbund,1981,1.4
Danmarks_Retsforbund,1984,1.5
Danmarks_Retsforbund,1987,0.5
NA,1988,NA
Danmarks_Retsforbund,1990,0.5
NA,1994,NA
NA,1998,NA
NA,2001,NA
NA,2005,NA
NA,2007,NA
NA,2011,NA
NA,2015,NA
NA,2019,NA
NA,2022,NA
Socialistisk_Folkeparti,1973,6
Socialistisk_Folkeparti,1975,5
Socialistisk_Folkeparti,1977,3.9
Socialistisk_Folkeparti,1979,5.9
Socialistisk_Folkeparti,1981,11.3
Socialistisk_Folkeparti,1984,11.5
Socialistisk_Folkeparti,1987,14.6
Socialistisk_Folkeparti,1988,13
Socialistisk_Folkeparti,1990,8.3
